Header: data1.hdr (106167 bytes)
Version: 0x01009500 (major=9)
Cab descriptor at offset 0x200, size 10733
Volumes: data1.cab [0..72], data2.cab [72..103]
Directories: 80
Files: 895

 Idx  Flags      Expanded    Compressed      Offset  Path
--------------------------------------------------------------------------------
   0      C             0             0  0x00000200  iKernel.dll
   1      C             0             0  0x00000200  Setup.dll
   2      C             0             0  0x00000200  DotNetInstaller.exe
   3      C             0             0  0x00000200  iscript.dll
   4      C             0             0  0x00000200  ctor.dll
   5      C             0             0  0x00000200  iuser.dll
   6      C             0             0  0x00000200  IGDI.dll
   7      C             0             0  0x00000200  ISBEW64.exe
   8      C             0             0  0x00000200  IsProBE.tlb
   9      C             0             0  0x00000200  objectps.dll
  10      C             0             0  0x00000200  ISBEW64.tlb
  11      C             0             0  0x00000200  IKernel.rgs
  12      C             0             0  0x00000200  ISBEW64.rgs
  13      -        230185        230185  0x00000000  setup.inx
  14      C          3416           773  0x00000200  localization.ini
  15      C          7671          1879  0x00000505  ereg-dict-da.xml
  16      C          8007          1957  0x00000c5c  ereg-dict-de.xml
  17      C         10710          2399  0x00001401  ereg-dict-el.xml
  18      C          7556          1767  0x00001d60  ereg-dict-en_UK.xml
  19      C          7608          1770  0x00002447  ereg-dict-en_US.xml
  20      C          7546          1883  0x00002b31  ereg-dict-es.xml
  21      C          7538          1860  0x0000328c  ereg-dict-fi.xml
  22      C          7869          2002  0x000039d0  ereg-dict-fr_FR.xml
  23      C          7759          2069  0x000041a2  ereg-dict-hu.xml
  24      C          7954          1922  0x000049b7  ereg-dict-it.xml
  25      C          8352          2003  0x00005139  ereg-dict-ja.xml
  26      C          8055          2026  0x0000590c  ereg-dict-ko.xml
  27      C          7881          1874  0x000060f6  ereg-dict-nl.xml
  28      C          7581          1849  0x00006848  ereg-dict-no.xml
  29      C          7822          2031  0x00006f81  ereg-dict-pl.xml
  30      C          7780          1910  0x00007770  ereg-dict-pt_BR.xml
  31      C          7709          1884  0x00007ee6  ereg-dict-pt_PT.xml
  32      C          7707          1846  0x00008642  ereg-dict-sv.xml
  33      C         12250          2226  0x00008d78  ereg-dict-th.xml
  34      C          7030          1930  0x0000962a  ereg-dict-zh_CN.xml
  35      C           817           336  0x00009db4  config.xml
  36      C        561152        253416  0x00009f04  EasyInfo.exe
  37      C          7389          1958  0x00047cec  ereg-dict-zh_TW.xml
  38      C         73728         22736  0x00048492  Black & White 2_uninst.exe
  39      C       1449654        918963  0x0004dd62  bbrd20.bmp
  40      C       1440056        889009  0x0012e315  bbrd1.bmp
  41      C       1440056       1094808  0x002073c6  bbrd2.bmp
  42      C        323584        115838  0x0031285e  Black & White 2_code.exe
  43      C       1440056       1230333  0x0032ecdc  bbrd3.bmp
  44      C       1440056       1016520  0x0045b2d9  bbrd4.bmp
  45      C          1275           473  0x005535a1  EasyReqs.xml
  46      C       1440056        987663  0x0055377a  bbrd5.bmp
  47      C       1440056        995133  0x00644989  bbrd6.bmp
  48      C       1440056       1097815  0x007378c6  bbrd7.bmp
  49      C       1440056        989779  0x0084391d  bbrd8.bmp
  50      C       1440056       1096035  0x00935370  bbrd9.bmp
  51      C       1440056        975774  0x00a40cd3  bbrd10.bmp
  52      C       1440056       1217353  0x00b2f071  bbrd11.bmp
  53      C       1440056        935421  0x00c583ba  bbrd12.bmp
  54      C       1440056       1150369  0x00d3c9b7  bbrd13.bmp
  55      C       1440056        845302  0x00e55758  bbrd14.bmp
  56      C        810844        811144  0x00f23d4e  ereg.bin
  57      C       1440056       1130750  0x00fe9dd6  bbrd15.bmp
  58      C       1440056        951038  0x010fded4  bbrd16.bmp
  59      C       1440056       1223800  0x011e61d2  bbrd17.bmp
  60      C       1440056        946327  0x01310e4a  bbrd18.bmp
  61      C       1440056       1255385  0x013f7ee1  bbrd19.bmp
  62      C        618496        556730  0x0152a6ba  EReg.exe
  63      C          7889          2150  0x015b2574  ereg-dict-cs.xml
  64      C         18160          4516  0x015b2dda  readme.txt
  65      C         10221          3862  0x015b3f7e  license.rtf
  66      C         65503         12414  0x015b4e94  corecomp.ini
  67      C            39            43  0x015b7f12  FontData.ini
  68      C          2714          1245  0x015b7f3d  StringTable-0009-English.ips
  69      C        425984        211241  0x015b841a  isrt.dll
  70      C          1168           466  0x015ebd43  default.pal
  71      C        548963        117928  0x015ebf15  _IsRes.dll
  72      -             0             0  0x00000000  layout.bin
  73      -             0             0  0x00000000  data1.hdr
  74      -             0             0  0x00000000  data1.cab
  75      -        121064        121064  0x00000000  setup.exe
  76      -        230185        230185  0x00000000  setup.inx
  77      -           480           480  0x00000000  setup.ini
  78     CX             0             0  0x00000200  Pm
  79      C         18744          5350  0x00000200  credits.txt
  80     CX             0             0  0x000016e6  Pm
  81      C       1156040         85412  0x000016e6  info.cdat
  82      C        481080         56551  0x0001648a  00000000.256
  83      C        339456        139035  0x00024171  binkw32.dll
  84      C           256            29  0x0004608c  BnWPoolingSetup.bin
  85      C          4096           837  0x000460a9  Construction_deltas3.raw
  86      C         65536         27076  0x000463ee  Construction_heights.raw
  87      C            20            24  0x0004cdb2  country.txt
  88      C        894464        419854  0x0004cdca  dbghelp.dll
  89      C         41472         17899  0x000b35d8  DrvMgt.dll
  90      C           766           235  0x000b7bc3  lh.ico
  91      C          1307            92  0x000b7cae  pink.tga
  92      C        163644        124425  0x000b7d0a  SECDRV.SYS
  93      C           977           445  0x000d6313  system.ini
  94      C            52            48  0x000d64d0  Version.txt
  95      C         28574          4032  0x000d6500  Audio/audio_data.dat
  96      C          8770          7431  0x000d74c0  Audio/Dummy.lug
  97      C          3554           984  0x000d91c7  Data/advspec1.txt
  98      C          1080           729  0x000d959f  Data/camera.bin
  99      C        161200         82180  0x000d9878  Data/camera.edt
 100      C           784           403  0x000ed97c  Data/camera.scp
 101      C          9873          2714  0x000edb0f  Data/creaturefeaturedisable.csv
 102      C          4397          1578  0x000ee5a9  Data/ctrspec29.txt
 103     CS    1427446404     994269135  0x000eebd3  Data/Everything.stuff
 104      C         26553          9955  0x1b3d45a2  Data/f1.fnt
 105      C          6676          2402  0x1b3d6c85  Data/f1.met
 106      C         27372          7269  0x1b3d75e7  Data/f3.fnt
 107      C          6592          2270  0x1b3d924c  Data/f3.met
 108      C        131872         11237  0x1b3d9b2a  Data/Gestures.jty
 109      C          1081           442  0x1b3dc70f  Data/graphics.config
 110      C          2220           665  0x1b3dc8c9  Data/hndspec5.txt
 111      C        111360          8359  0x1b3dcb62  Data/LrgFont.fff
 112      C         49920          6286  0x1b3dec09  Data/MedFont.fff
 113      C          9984          2712  0x1b3e0497  Data/SmlFont.fff
 114      C          5310          1373  0x1b3e0f2f  Data/SoundAction.h
 115      C         47204         38780  0x1b3e148c  Data/uvs.dat
 116      C        679936        293073  0x1b3eac08  PlugIns/ScriptLibraryR.dll
 117      C            75            76  0x1b4324d9  Scripts/map.txt
 118     CX             0             0  0x1b432525  Work/Pm
 119      C      55369780      41813255  0x1b432525  Audio\Dialogue/VillagerAnims.lug
